// Row 1
scalar(1), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 2
scalar(0), scalar(1), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 3
scalar(0), scalar(0), scalar(1), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 4
scalar(0), scalar(0), scalar(0), scalar(1), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 5
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 6
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(1), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 7
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(1), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 8
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(1), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 9
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(1), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 10
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 11
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(1)/scalar(2), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 12
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(1)/scalar(2), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(1)/scalar(2), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 13
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(1)/scalar(2), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(1)/scalar(2), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 14
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(1)/scalar(2), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 15
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 16
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(1)/scalar(2), scalar(0), scalar(0), scalar(0), scalar(0),
// Row 17
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(1)/scalar(4), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2), scalar(0),
scalar(0), scalar(1)/scalar(4), scalar(0), scalar(0), scalar(0),
// Row 18
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(1)/scalar(4), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(2),
scalar(0), scalar(0), scalar(1)/scalar(4), scalar(0), scalar(0),
// Row 19
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(4),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(1)/scalar(2), scalar(0), scalar(0), scalar(1)/scalar(4), scalar(0),
// Row 20
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(1)/scalar(8),
scalar(0), scalar(0), scalar(0), scalar(0), scalar(0),
scalar(3)/scalar(8), scalar(0), scalar(0), scalar(3)/scalar(8), scalar(1)/scalar(8),
